tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=15
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15
feature_infos=[1:49] [0:59] [2:49] [0:63] [0:7] [0:7] [0:7] [0:181] [0:203] [1:148] [0:7] [0:7] [0:7] [0:186] [0:144] [0:111]
tree_sizes=1674 1783 1710

Tree=0
num_leaves=19
num_cat=0
split_feature=2 1 0 6 2 0 13 6 8 0 0 2 7 9 9 1 8 10
split_gain=15.9733 9.76615 6.82542 6.05922 4.51889 5.2164 4.44875 6.76875 3.6561 4.09961 3.3489 3.23276 3.19169 3.13768 3.65344 3.49792 1.73402 0.60998
threshold=17.500000000000004 1.5000000000000002 19.500000000000004 2.5000000000000004 31.500000000000004 37.500000000000007 16.500000000000004 2.5000000000000004 12.500000000000002 30.500000000000004 13.500000000000002 38.500000000000007 6.5000000000000009 6.5000000000000009 14.500000000000002 3.5000000000000004 14.500000000000002 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 6 -1 5 13 7 -2 11 -10 -9 -6 -3 -4 15 -15 -16 -8
right_child=2 12 4 -5 8 -7 17 10 9 -11 -12 -13 -14 14 16 -17 -18 -19
leaf_value=-0.24509880739081361 -0.26115941302595891 -0.17496893911875058 -0.24182608020478399 -0.17496893911875058 -0.17608695151149362 -0.15542608249360235 -0.27090300251143168 -0.22832608056241188 -0.26418971597598634 -0.21265366718448561 -0.17342608201676518 -0.2255680161193466 -0.12509881056972799 -0.1492546540856608 -0.24182608020478399 -0.20146244491041884 -0.20068322415184037 -0.24902608001404913
leaf_weight=22 27 21 20 28 23 25 26 20 33 29 25 31 33 21 20 33 21 25
leaf_count=22 27 21 20 28 23 25 26 20 33 29 25 31 33 21 20 33 21 25
internal_value=-0.208696 -0.17398 -0.218222 -0.205826 -0.20892 -0.196826 -0.237582 -0.221576 -0.223516 -0.240084 -0.197826 -0.204493 -0.144493 -0.205826 -0.198247 -0.181159 -0.220753 -0.260179
internal_weight=0 104 379 50 256 140 123 72 116 62 45 54 54 115 95 54 41 51
internal_count=483 104 379 50 256 140 123 72 116 62 45 54 54 115 95 54 41 51
shrinkage=1


Tree=1
num_leaves=20
num_cat=0
split_feature=2 13 1 6 0 2 0 13 6 5 15 9 14 8 1 3 14 8 6
split_gain=12.9383 7.9362 7.69477 6.48371 5.52859 3.6603 4.22528 3.60349 5.48269 3.59169 3.34221 2.54152 3.50527 2.32092 2.18281 2.48533 1.91314 1.4577 0.529203
threshold=17.500000000000004 24.500000000000004 7.5000000000000009 2.5000000000000004 19.500000000000004 31.500000000000004 37.500000000000007 16.500000000000004 2.5000000000000004 3.5000000000000004 11.500000000000002 6.5000000000000009 6.5000000000000009 12.500000000000002 5.5000000000000009 10.500000000000002 10.500000000000002 23.500000000000004 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 7 6 11 8 -2 13 -10 -6 -13 16 15 -14 -7 -11 -9
right_child=4 -3 -4 -5 5 9 -8 18 10 17 -12 12 14 -15 -16 -17 -18 -19 -20
leaf_value=-0.011892194271087647 -0.047217389389320658 -0.022087518735365436 0.096141521497206256 0.05478594848087856 -0.029817392826080327 0.011824963986873627 0.047942603588104253 -0.03415980956384114 0.034158205747604371 0.030006583631038666 -0.020686891153454783 0.042442346115907033 0.033416374276081726 -0.046051815061858209 -0.025548508167266851 -0.013115855780514805 -0.030464114313540253 -0.0081731902062892915 -0.054857699026664097
leaf_weight=25 27 22 22 35 20 20 25 21 25 20 20 24 24 33 25 22 23 20 30
leaf_count=25 27 22 22 35 20 20 25 21 25 20 20 24 24 33 25 22 23 20 30
internal_value=0 0.0312441 0.0455526 0.0270034 -0.00857359 -0.000201767 0.0106826 -0.0259979 -0.0115924 -0.0133381 0.00978261 0.00258261 0.00940366 -0.0261038 -0.00176435 0.0111618 -0.0107948 0.0109167 -0.046335
internal_weight=0 104 82 60 379 256 140 123 72 116 45 115 95 76 71 46 43 40 51
internal_count=483 104 82 60 379 256 140 123 72 116 45 115 95 76 71 46 43 40 51
shrinkage=0.1


Tree=2
num_leaves=19
num_cat=0
split_feature=2 0 13 6 0 3 9 8 3 3 15 15 7 13 14 9 8 8
split_gain=10.4801 7.40304 6.35077 5.36053 4.50196 3.97556 4.2796 5.77006 3.52039 6.09533 4.57102 2.67244 3.49139 2.49788 1.9862 1.62244 1.4814 0.948366
threshold=17.500000000000004 17.500000000000004 21.500000000000004 2.5000000000000004 13.500000000000002 30.500000000000004 5.5000000000000009 33.500000000000007 24.500000000000004 13.500000000000002 4.5000000000000009 9.5000000000000018 9.5000000000000018 24.500000000000004 7.5000000000000009 3.5000000000000004 12.500000000000002 15.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 -3 17 6 15 8 9 10 -8 14 -13 -7 -12 -6 -11 -2
right_child=4 2 -4 -5 5 13 7 -9 -10 16 11 12 -14 -15 -16 -17 -18 -19
leaf_value=-0.015836069413593837 -0.018806049823760988 0.0239405325867913 -0.0024679535911196755 0.087666588660442468 -0.0085355801241738458 -0.057894114553928379 0.040244866118711586 0.05032629737487207 0.040492425560951235 -0.014192655727718818 0.0017705478451468728 0.031775850738797871 -0.020600078999996187 -0.0085138601916176938 -0.039827552934487663 -0.047395142100074075 -0.044635766167794508 -0.046918419301509862
leaf_weight=28 20 22 21 33 21 20 34 26 20 33 22 35 20 21 24 22 31 30
leaf_count=28 20 22 21 33 21 20 34 26 20 33 22 35 20 21 24 22 31 30
internal_value=0 0.0281197 0.044314 0.0621762 -0.00771623 -0.00346741 0.000680191 0.00578708 0.000499322 -0.00352009 0.00853014 -0.0021461 0.0127301 -0.0326018 -0.0199328 -0.0284172 -0.0289385 -0.0356735
internal_weight=0 104 76 55 379 329 288 245 219 199 135 101 55 41 46 43 64 50
internal_count=483 104 76 55 379 329 288 245 219 199 135 101 55 41 46 43 64 50
shrinkage=0.1


end of trees

feature_importances:
Column_0=8
Column_8=7
Column_2=6
Column_6=6
Column_9=5
Column_13=5
Column_1=4
Column_3=4
Column_14=3
Column_15=3
Column_7=2
Column_5=1
Column_10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 10]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
