tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=15
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15
feature_infos=[1:49] [0:59] [1:49] [0:63] [0:7] [0:7] [0:7] [0:215] [0:146] [0:150] [0:7] [0:7] [0:8] [0:159] [0:95] [0:134]
tree_sizes=1675 1612 1609

Tree=0
num_leaves=19
num_cat=0
split_feature=2 0 0 2 2 4 15 2 9 1 8 8 9 2 14 3 14 12
split_gain=14.4584 13.5335 12.8002 5.8763 4.85381 6.08055 6.44906 6.21513 4.56417 4.53818 3.24736 3.2289 2.70639 2.45549 2.20886 1.3824 0.694286 0.2025
threshold=21.500000000000004 36.500000000000007 16.500000000000004 14.500000000000002 37.500000000000007 2.5000000000000004 12.500000000000002 26.500000000000004 4.5000000000000009 8.5000000000000018 6.5000000000000009 11.500000000000002 6.5000000000000009 19.500000000000004 9.5000000000000018 5.5000000000000009 5.5000000000000009 3.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 -1 -4 5 12 7 -7 -6 -3 -5 -9 -2 -12 16 -15 -14 -10
right_child=1 9 3 10 8 6 -8 11 17 -11 13 -13 14 15 -16 -17 -18 -19
leaf_value=-0.23264705184238407 -0.21264705237220313 -0.20598038588214282 -0.12478991184247974 -0.14173796334156163 -0.21264705237220313 -0.13550419727293384 -0.23446523361240051 -0.22978990906092966 -0.27264705078274598 -0.15264705396166034 -0.20341628338596579 -0.1736470534053503 -0.24693276574965617 -0.18624705307156431 -0.22224705211788998 -0.15264705396166034 -0.27264705078274598 -0.25914705121487963
leaf_weight=36 39 27 28 22 24 21 33 21 25 39 39 20 21 25 25 24 21 20
leaf_count=36 39 27 28 22 24 21 33 21 25 39 39 20 21 25 25 24 21 20
internal_value=-0.202941 -0.215058 -0.179544 -0.165691 -0.22498 -0.217125 -0.198752 -0.179744 -0.247864 -0.174465 -0.176102 -0.202403 -0.23359 -0.184693 -0.245781 -0.16979 -0.25979 -0.266647
internal_weight=0 336 174 138 270 201 95 62 69 66 110 41 106 88 67 49 42 45
internal_count=510 336 174 138 270 201 95 62 69 66 110 41 106 88 67 49 42 45
shrinkage=1


Tree=1
num_leaves=18
num_cat=0
split_feature=2 0 0 2 5 12 6 2 0 1 4 3 2 8 1 9 7
split_gain=11.7113 11.0761 10.3682 4.75981 4.66717 4.97084 5.69735 7.48041 9.05904 4.0776 3.31815 3.27782 4.63525 3.26664 3.22989 2.66751 1.29773
threshold=21.500000000000004 40.500000000000007 16.500000000000004 14.500000000000002 1.5000000000000002 1.5000000000000002 1.5000000000000002 37.500000000000007 25.500000000000004 4.5000000000000009 2.5000000000000004 6.5000000000000009 19.500000000000004 8.5000000000000018 6.5000000000000009 4.5000000000000009 11.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 -1 -4 -2 -6 14 8 9 16 -10 13 -13 -5 15 -7 -8
right_child=1 -3 3 11 5 6 7 -9 10 -11 -12 12 -14 -15 -16 -17 -18
leaf_value=-0.026735292540656198 -0.054560890279967217 0.049312322693211695 0.0703361355832645 0.069458690534035361 0.024673455581068995 0.0012891759043154509 -0.058916058838367459 -0.047592238916291135 0.01045060972372691 0.0051551999272526922 0.058316065583910261 -0.016795053626551773 0.040290157794952396 0.019181847146579199 -0.06352858850450227 -0.04864622592926026 -0.022892021238803864
leaf_weight=36 29 28 28 24 32 23 20 36 30 37 28 33 25 28 33 20 20
leaf_count=36 29 28 28 24 32 23 20 36 30 37 28 33 25 28 33 20 20
internal_value=0 -0.0109049 0.0210578 0.0335256 -0.0163792 -0.0124105 -0.0172149 -0.00708989 0.00371073 -0.0187717 0.0335581 0.0241556 0.00781064 0.0423865 -0.0399963 -0.0219366 -0.040904
internal_weight=0 336 174 138 308 279 247 171 135 77 58 110 58 52 76 43 40
internal_count=510 336 174 138 308 279 247 171 135 77 58 110 58 52 76 43 40
shrinkage=0.1


Tree=2
num_leaves=18
num_cat=0
split_feature=2 0 0 8 2 2 4 6 15 1 3 4 8 15 9 14 14
split_gain=9.48618 9.43632 8.39824 4.66588 3.85544 3.26815 4.5841 5.18844 4.12274 3.72879 2.65504 3.76824 2.64598 2.36401 2.28457 1.70841 0.631659
threshold=21.500000000000004 36.500000000000007 16.500000000000004 20.500000000000004 14.500000000000002 37.500000000000007 2.5000000000000004 2.5000000000000004 7.5000000000000009 6.5000000000000009 6.5000000000000009 2.5000000000000004 8.5000000000000018 19.500000000000004 6.5000000000000009 9.5000000000000018 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 -1 13 -4 6 14 8 -8 -7 12 -12 -6 -3 -2 16 -16
right_child=1 3 4 -5 10 9 7 -9 -10 -11 11 -13 -14 -15 15 -17 -18
leaf_value=-0.024061761962042919 -0.0067085122450804106 0.062744925737380983 0.063302520343235566 -0.014840655667441234 0.06251282220085462 -0.013965636066028051 0.015363826482526719 0.039553986952222626 -0.034714549950190958 -0.060463693212060368 -0.014385591535007253 0.03736773654818535 0.017263662389346533 0.016618898808956145 -0.03720757847740537 -0.016454089879989624 -0.061734711840039203
leaf_weight=36 39 25 28 21 24 35 31 29 35 34 34 24 28 20 21 25 21
leaf_count=36 39 25 28 21 24 35 31 29 35 34 34 24 28 20 21 25 21
internal_value=0 -0.00981444 0.018952 0.024081 0.030173 -0.0181 -0.0116539 0.00429826 -0.0111929 -0.0368777 0.0217401 0.00702958 0.0381479 0.0422445 -0.0259507 -0.0371513 -0.0494711
internal_weight=0 336 174 66 138 270 201 95 66 69 110 58 52 45 106 67 42
internal_count=510 336 174 66 138 270 201 95 66 69 110 58 52 45 106 67 42
shrinkage=0.1


end of trees

feature_importances:
Column_2=12
Column_0=7
Column_8=5
Column_1=4
Column_4=4
Column_9=4
Column_14=4
Column_3=3
Column_15=3
Column_6=2
Column_12=2
Column_5=1
Column_7=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 10000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 10]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
